or,or,Character,and,and,not,
,,,,,badguys,easteregg_weirdos
,,roles==59,,,,easteregg_really
,,villagers,anywolves,vampires,anyaliens,everyone_prepare
,,villagers,anyaliens,anywolves,vampires,everyone_prepare
,,villagers,anyaliens,vampires,,everyone_prepare
,,,,,,everyone_close
,,oracle,,,,oracle_wake
,,oracle,,,,{oracle}
,,oracle,,,,oracle_close
,,copycat,,,,copycat_wake
,,copycat,,,,copycat_close
,,doppelganger,,,verbose,doppelganger_wake
,,doppelganger,,,verbose,doppelganger_verb_wake
,,doppelganger,,,verbose,doppelganger_verb_view
,,doppelganger,sentinel,,verbose,doppelganger_verb_sentinel
,,doppelganger,alphawolf,,verbose,doppelganger_verb_alphawolf
,,doppelganger,mysticwolf,,verbose,doppelganger_verb_mysticwolf
,,doppelganger,seer,,verbose,doppelganger_verb_seer
,,doppelganger,appseer,,verbose,doppelganger_verb_appseer
,,doppelganger,pi,,verbose,doppelganger_verb_pi
,,doppelganger,robber,,verbose,doppelganger_verb_robber
,,doppelganger,witch,,verbose,doppelganger_verb_witch
,,doppelganger,troublemaker,,verbose,doppelganger_verb_troublemaker
,,doppelganger,vidiot,,verbose,doppelganger_verb_vidiot
,,doppelganger,drunk,,verbose,doppelganger_verb_drunk
,,doppelganger,diseased,,verbose,doppelganger_verb_diseased
,,doppelganger,cupid,,verbose,doppelganger_verb_cupid
,,doppelganger,instigator,,verbose,doppelganger_verb_instigator
,,doppelganger,,,verbose,doppelganger_verb_or
,,doppelganger,thing,,verbose,doppelganger_verb_thing
,,doppelganger,,,verbose,doppelganger_verb_action
,,doppelganger,sentinel,verbose,,sentinel_wake
,,doppelganger,alphawolf,verbose,,alphawolf_wake
,,doppelganger,mysticwolf,verbose,,mysticwolf_wake
,,doppelganger,seer,verbose,,seer_wake
,,doppelganger,appseer,verbose,,appseer_wake
,,doppelganger,pi,verbose,,pi_wake
,,doppelganger,robber,verbose,,robber_wake
,,doppelganger,witch,verbose,,witch_wake
,,doppelganger,troublemaker,verbose,,troublemaker_wake
,,doppelganger,vidiot,verbose,,vidiot_wake
,,doppelganger,drunk,verbose,,drunk_wake
,,doppelganger,diseased,verbose,,diseased_wake
,,doppelganger,cupid,verbose,,cupid_wake
,,doppelganger,instigator,verbose,,instigator_wake
,,doppelganger,thing,verbose,,thing_wake
,,doppelganger,minion,werewolf,,doppelganger_minion
,,doppelganger,doppelganger,minion,,doppelganger_ww_thumb
,,doppelganger,,,,doppelganger_close
master,count,vampire,,,,vampire_wake
,,vampire,renfield,,,vampire_renfield_close
,,vampire,,,renfield,vampire_close
,,count,,,,count_wake
,,count,,,,count_close
,,doppelganger,count,,,doppelganger_count_wake
,,doppelganger,count,,,doppelganger_close
,,renfield,,,,renfield_wake
,,renfield,,,,renfield_close
,,doppelganger,renfield,,,doppelganger_renfield_wake
,,doppelganger,renfield,,,doppelganger_close
,,vampire,renfield,,,vampire_renfield_handsaway
,,diseased,,,,diseased_wake
,,diseased,,,,diseased_close
,,cupid,,,,cupid_wake
,,cupid,,,,cupid_close
,,instigator,,,,instigator_wake
,,instigator,,,,instigator_close
,,priest,,,,priest_wake
,,priest,,,,priest_close
,,doppelganger,priest,,,doppelganger_priest_wake
,,doppelganger,priest,,,doppelganger_close
,,assassin,,,,assassin_wake
,,assassin,,,appassassin,assassin_close
,,appassassin,,,assassin,appassassin_wake
,,appassassin,,,,appassassin_assassin_wake
,,appassassin,,,,appassassin_close
,,doppelganger,assassin,,,doppelganger_assassin_wake
,,doppelganger,appassassin,,assassin,doppelganger_appassassin_wake
,,doppelganger,appassassin,assassin,,doppelganger_appassassin_assassin_wake
,,doppelganger,assassin,,,doppelganger_close
,,assassin,,,doppelganger,assassin_appassassin_close
,,,marks,,,everyone_dusk
,,,marks,,,everyone_close
,,lovers,cupid,,,lovers_wake
,,lovers,cupid,,,lovers_close
,,sentinel,,,,sentinel_wake
,,sentinel,,,,sentinel_close
groob,zerb,aliens,,,,alien_wake
groob,zerb,aliens,,,,{alien}
groob,zerb,aliens,,,,alien_close
,,cow,anyaliens,,,cow_fistout
,,cow,anyaliens,,,cow_fistaway
,,doppelganger,cow,anyaliens,,doppelganger_cow_wake
,,doppelganger,cow,anyaliens,,doppelganger_fistaway
,,groob,zerb,aliens,,groobzerb_wake
,,zerb,groob,aliens,,groobzerb_close
,,bodysnatcher,,,,bodysnatcher_wake
,,bodysnatcher,,,,{bodysnatcher}
,,bodysnatcher,,,,bodysnatcher_close
,,doppelganger,bodysnatcher,,,doppelganger_bodysnatcher_wake
,,doppelganger,bodysnatcher,,,{bodysnatcher}
,,doppelganger,bodysnatcher,,,doppelganger_close
mysticwolf,alphawolf,werewolf,,,dreamwolf,werewolf_wake
mysticwolf,alphawolf,werewolf,dreamwolf,,,werewolf_dreamwolf_wake
mysticwolf,alphawolf,werewolf,lone,,,werewolf_lonewolf_option
,,werewolves,dreamwolf,,,werewolf_dreamwolf_thumb
mysticwolf,alphawolf,werewolf,,,,werewolf_close
,,alphawolf,,,,alphawolf_wake
,,alphawolf,,,,alphawolf_close
,,mysticwolf,,,,mysticwolf_wake
,,mysticwolf,,,,mysticwolf_close
,,minion,anywolves,,,minion_wake
,,minion,anywolves,,,minion_thumb
,,minion,anywolves,,,minion_close
,,apptanner,tanner,,,apptanner_wake
,,apptanner,tanner,,,apptanner_close
,,doppelganger,apptanner,tanner,,doppelganger_apptanner_wake
,,doppelganger,apptanner,tanner,,doppelganger_close
,,tanner,apptanner,,,tanner_thumb
,,leader,anyaliens,,,leader_wake
,,leader,anyaliens,,,leader_alienthumbaway
,,leader,aliens,groob+zerb==2,,leader_zerbgroob
,,leader,aliens,groob+zerb==2,,groobzerb_thumbaway
,,leader,anyaliens,,,leader_close
,,leader,doppelganger,anyaliens,,doppelganger_leader_wake
,,leader,doppelganger,anyaliens,,alien_thumbaway
,,leader,doppelganger,aliens,groob+zerb<2,doppelganger_leader_zerbgroob
,,leader,doppelganger,anyaliens,,doppelganger_close
,,mason,mason>1,,,mason_wake
,,mason,mason>1,,,mason_close
,,thing,,,,thing_wake
,,thing,,,,thing_close
,,seer,,,,seer_wake
,,seer,,,,seer_close
,,appseer,,,,appseer_wake
,,appseer,,,,appseer_close
,,pi,,,,pi_wake
,,pi,,,,pi_close
,,marksman,marks,,,marksman_wake
,,marksman,marks,,,marksman_close
,,doppelganger,marksman,marks,,doppelganger_marksman_wake
,,doppelganger,marksman,,,doppelganger_close
,,nostradamus,,,,nostradamus_wake
,,nostradamus,,,,{nostradamus}
,,nostradamus,,,,nostradamus_close
,,psychic,,,,psychic_wake
,,psychic,,,,{psychic}
,,psychic,,,,psychic_close
,,doppelganger,psychic,,,doppelganger_psychic_wake
,,doppelganger,psychic,,,{psychic}
,,doppelganger,psychic,,,doppelganger_close
,,robber,,,,robber_wake
,,robber,,,,robber_close
,,witch,,,,witch_wake
,,witch,,,,witch_close
,,pickpocket,marks,,,pickpocket_wake
